261	st1_61_hz__st2_361_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_361_hz__trial_2
265	st1_61_hz__st2_391_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_391_hz__trial_1
269	st1_61_hz__st2_391_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_391_hz__trial_5
273	st1_61_hz__st2_421_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/421_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_421_hz__trial_4
277	st1_61_hz__st2_451_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_451_hz__trial_3
281	st1_61_hz__st2_481_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_481_hz__trial_2
285	st1_61_hz__st2_511_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/511_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_511_hz__trial_1
289	st1_61_hz__st2_511_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/511_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_511_hz__trial_5
293	st1_61_hz__st2_541_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/541_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_541_hz__trial_4
297	st1_61_hz__st2_571_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/61_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_61_hz__st2_571_hz__trial_3
301	st1_91_hz__st2_1_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_1_hz__trial_2
305	st1_91_hz__st2_31_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_31_hz__trial_1
309	st1_91_hz__st2_31_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_31_hz__trial_5
313	st1_91_hz__st2_61_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/61_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_61_hz__trial_4
317	st1_91_hz__st2_91_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_91_hz__trial_3
321	st1_91_hz__st2_121_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_121_hz__trial_2
325	st1_91_hz__st2_151_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_151_hz__trial_1
329	st1_91_hz__st2_151_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_151_hz__trial_5
333	st1_91_hz__st2_181_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/181_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_181_hz__trial_4
337	st1_91_hz__st2_211_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_211_hz__trial_3
341	st1_91_hz__st2_241_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_241_hz__trial_2
345	st1_91_hz__st2_271_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_271_hz__trial_1
349	st1_91_hz__st2_271_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_271_hz__trial_5
353	st1_91_hz__st2_301_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_301_hz__trial_4
357	st1_91_hz__st2_331_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_331_hz__trial_3
361	st1_91_hz__st2_361_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_361_hz__trial_2
365	st1_91_hz__st2_391_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_391_hz__trial_1
369	st1_91_hz__st2_391_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_391_hz__trial_5
373	st1_91_hz__st2_421_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/421_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_421_hz__trial_4
377	st1_91_hz__st2_451_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_451_hz__trial_3
381	st1_91_hz__st2_481_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_481_hz__trial_2
385	st1_91_hz__st2_511_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/511_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_511_hz__trial_1
389	st1_91_hz__st2_511_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/511_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_511_hz__trial_5
393	st1_91_hz__st2_541_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/541_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_541_hz__trial_4
397	st1_91_hz__st2_571_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/91_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_91_hz__st2_571_hz__trial_3
401	st1_121_hz__st2_1_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/121_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_121_hz__st2_1_hz__trial_2
405	st1_121_hz__st2_31_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/121_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_121_hz__st2_31_hz__trial_1
409	st1_121_hz__st2_31_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/121_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/31_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_121_hz__st2_31_hz__trial_5
413	st1_121_hz__st2_61_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/121_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/61_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_121_hz__st2_61_hz__trial_4
417	st1_121_hz__st2_91_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/121_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_121_hz__st2_91_hz__trial_3
421	st1_121_hz__st2_121_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/121_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_121_hz__st2_121_hz__trial_2
425	st1_121_hz__st2_151_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/121_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_121_hz__st2_151_hz__trial_1
429	st1_121_hz__st2_151_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/121_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_121_hz__st2_151_hz__trial_5
433	st1_121_hz__st2_181_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/121_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/181_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_121_hz__st2_181_hz__trial_4
437	st1_121_hz__st2_211_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/121_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_121_hz__st2_211_hz__trial_3
441	st1_121_hz__st2_241_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/121_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_121_hz__st2_241_hz__trial_2
445	st1_121_hz__st2_271_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/121_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_121_hz__st2_271_hz__trial_1
449	st1_121_hz__st2_271_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/121_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_150515_2channel_1syn_plain/cases/st1_121_hz__st2_271_hz__trial_5
