case_id,run_name,st1_file,st2_file,case_dir
65,st1_1_hz__st2_151_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_151_hz__trial_4
66,st1_1_hz__st2_181_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/181_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_181_hz__trial_4
67,st1_1_hz__st2_211_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_211_hz__trial_4
68,st1_1_hz__st2_241_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_241_hz__trial_4
69,st1_1_hz__st2_271_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_271_hz__trial_4
70,st1_1_hz__st2_301_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_301_hz__trial_4
71,st1_1_hz__st2_331_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_331_hz__trial_4
72,st1_1_hz__st2_361_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_361_hz__trial_4
73,st1_1_hz__st2_391_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_391_hz__trial_4
74,st1_1_hz__st2_421_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/421_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_421_hz__trial_4
75,st1_1_hz__st2_451_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_451_hz__trial_4
76,st1_1_hz__st2_481_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_481_hz__trial_4
77,st1_1_hz__st2_511_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/511_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_511_hz__trial_4
78,st1_1_hz__st2_541_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/541_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_541_hz__trial_4
79,st1_1_hz__st2_571_hz__trial_4,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_4.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_571_hz__trial_4
80,st1_1_hz__st2_1_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_1_hz__trial_5
81,st1_1_hz__st2_31_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/31_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_31_hz__trial_5
82,st1_1_hz__st2_61_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/61_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_61_hz__trial_5
83,st1_1_hz__st2_91_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_91_hz__trial_5
84,st1_1_hz__st2_121_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_121_hz__trial_5
85,st1_1_hz__st2_151_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_151_hz__trial_5
86,st1_1_hz__st2_181_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/181_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_181_hz__trial_5
87,st1_1_hz__st2_211_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_211_hz__trial_5
88,st1_1_hz__st2_241_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_241_hz__trial_5
89,st1_1_hz__st2_271_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_271_hz__trial_5
90,st1_1_hz__st2_301_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_301_hz__trial_5
91,st1_1_hz__st2_331_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_331_hz__trial_5
92,st1_1_hz__st2_361_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_361_hz__trial_5
93,st1_1_hz__st2_391_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_391_hz__trial_5
94,st1_1_hz__st2_421_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/421_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_421_hz__trial_5
95,st1_1_hz__st2_451_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/451_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_451_hz__trial_5
96,st1_1_hz__st2_481_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_481_hz__trial_5
97,st1_1_hz__st2_511_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/511_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_511_hz__trial_5
98,st1_1_hz__st2_541_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/541_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_541_hz__trial_5
99,st1_1_hz__st2_571_hz__trial_5,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/571_hz/trial_5.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_1_hz__st2_571_hz__trial_5
100,st1_31_hz__st2_1_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_31_hz__st2_1_hz__trial_1
101,st1_31_hz__st2_31_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_31_hz__st2_31_hz__trial_1
102,st1_31_hz__st2_61_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/61_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_31_hz__st2_61_hz__trial_1
103,st1_31_hz__st2_91_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/91_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_31_hz__st2_91_hz__trial_1
104,st1_31_hz__st2_121_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_31_hz__st2_121_hz__trial_1
105,st1_31_hz__st2_151_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_31_hz__st2_151_hz__trial_1
106,st1_31_hz__st2_181_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/181_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_31_hz__st2_181_hz__trial_1
107,st1_31_hz__st2_211_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/211_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_31_hz__st2_211_hz__trial_1
108,st1_31_hz__st2_241_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_31_hz__st2_241_hz__trial_1
109,st1_31_hz__st2_271_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_31_hz__st2_271_hz__trial_1
110,st1_31_hz__st2_301_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/301_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_31_hz__st2_301_hz__trial_1
111,st1_31_hz__st2_331_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/331_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_31_hz__st2_331_hz__trial_1
112,st1_31_hz__st2_361_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_31_hz__st2_361_hz__trial_1
113,st1_31_hz__st2_391_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/31_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_181032_2channel_1syn_plain/cases/st1_31_hz__st2_391_hz__trial_1
